text,text_clean,predicted_sentiment,confidence,true_polarity,true_label,length,num_words,num_hashtags,num_mentions
"@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right.",i loovvee my kindle2 not that the dx is cool but the 2 is fantastic in its own right,Positivo,0.5126691725393803,4,Positivo,111,20,0,1
Reading my kindle2...  Love it... Lee childs is good read.,reading my kindle2 love it lee childs is good read,Positivo,0.7076053259278648,4,Positivo,58,10,0,0
"Ok, first assesment of the #kindle2 ...it fucking rocks!!!",ok first assesment of the kindle2 it fucking rocks,Positivo,0.6218466277376057,4,Positivo,58,9,1,0
@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :),youll love your kindle2 ive had mine for a few months and never looked back the new big one is huge no need for remorse,Positivo,0.6389371702348295,4,Positivo,140,27,0,1
@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :),fair enough but i have the kindle2 and i think its perfect,Positivo,0.6265750908402556,4,Positivo,75,14,0,1
@richardebaker no. it is too big. I'm quite happy with the Kindle2.,no it is too big im quite happy with the kindle2,Negativo,0.47677849977299636,4,Positivo,67,12,0,1
Fuck this economy. I hate aig and their non loan given asses.,fuck this economy i hate aig and their non loan given asses,Negativo,0.23144200776929694,0,Negativo,61,12,0,0
Jquery is my new best friend.,jquery is my new best friend,Positivo,0.6034371634221642,4,Positivo,29,6,0,0
Loves twitter,loves twitter,Positivo,0.729982253371216,4,Positivo,13,2,0,0
how can you not love Obama? he makes jokes about himself.,how can you not love obama he makes jokes about himself,Positivo,0.554365525704411,4,Positivo,57,11,0,0
Check this video out -- President Obama at the White House Correspondents' Dinner http://bit.ly/IMXUM,check this video out president obama at the white house correspondents dinner,Positivo,0.6929565166161655,2,Neutral,101,14,0,0
"@Karoli I firmly believe that Obama/Pelosi have ZERO desire to be civil.  It's a charade and a slogan, but they want to destroy conservatism",i firmly believe that obamapelosi have zero desire to be civil its a charade and a slogan but they want to destroy conservatism,Negativo,0.3959295954484269,0,Negativo,140,24,0,1
"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation",house correspondents dinner was last night whoopi barbara amp sherri went obama got a standing ovation,Positivo,0.6019275515176568,4,Positivo,106,16,0,0
Watchin Espn..Jus seen this new Nike Commerical with a Puppet Lebron..sh*t was hilarious...LMAO!!!,watchin espnjus seen this new nike commerical with a puppet lebronsht was hilariouslmao,Positivo,0.651801963163942,4,Positivo,98,13,0,0
"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, @vincentx24x",dear nike stop with the flywire that shit is a waste of science and ugly love,Negativo,0.3615106241597973,0,Negativo,95,17,0,1
"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2",lebron best athlete of our generation if not all time basketball related i dont want to get into intersport debates about 12,Negativo,0.4502936955375219,4,Positivo,135,22,1,0
I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.,i was talking to this guy last night and he was telling me that he is a die hard spurs fan he also told me that he hates lebron james,Negativo,0.3337077762954781,0,Negativo,136,30,0,0
i love lebron. http://bit.ly/PdHur,i love lebron,Positivo,0.6187748297256559,4,Positivo,34,4,0,0
"@ludajuice Lebron is a Beast, but I'm still cheering 4 the A..til the end.",lebron is a beast but im still cheering 4 the atil the end,Negativo,0.48180455935367533,0,Negativo,74,14,0,1
@Pmillzz lebron IS THE BOSS,lebron is the boss,Positivo,0.5554403841019928,4,Positivo,27,5,0,1
"@sketchbug Lebron is a hometown hero to me, lol I love the Lakers but let's go Cavs, lol",lebron is a hometown hero to me lol i love the lakers but lets go cavs lol,Positivo,0.7059594050435368,4,Positivo,88,18,0,1
lebron and zydrunas are such an awesome duo,lebron and zydrunas are such an awesome duo,Positivo,0.6184436927839686,4,Positivo,43,8,0,0
@wordwhizkid Lebron is a beast... nobody in the NBA comes even close.,lebron is a beast nobody in the nba comes even close,Negativo,0.46135338105926216,4,Positivo,69,12,0,1
downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.,downloading apps for my iphone so much fun there literally is an app for just about anything,Positivo,0.5343390917844297,4,Positivo,98,18,0,0
"good news, just had a call from the Visa office, saying everything is fine.....what a relief! I am sick of scams out there! Stealing!",good news just had a call from the visa office saying everything is finewhat a relief i am sick of scams out there stealing,Positivo,0.5284698830063956,4,Positivo,133,24,0,0
http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson),awesome come back from via,Positivo,0.7981512254882851,4,Positivo,70,9,0,2
In montreal for a long weekend of R&amp;R. Much needed.,in montreal for a long weekend of rampr much needed,Positivo,0.6327292232114228,4,Positivo,55,10,0,0
Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv,booz allen hamilton has a bad ass homegrown social collaboration platform way cool ttiv,Positivo,0.6249357447389364,4,Positivo,91,14,1,0
[#MLUC09] Customer Innovation Award Winner: Booz Allen Hamilton -- http://ping.fm/c2hPP,mluc09 customer innovation award winner booz allen hamilton,Positivo,0.6814907033189421,4,Positivo,87,10,1,0
"@SoChi2 I current use the Nikon D90 and love it, but not as much as the Canon 40D/50D. I chose the D90 for the  video feature. My mistake.",i current use the nikon d90 and love it but not as much as the canon 40d50d i chose the d90 for the video feature my mistake,Negativo,0.3769735199167091,4,Positivo,138,28,0,1
need suggestions for a good IR filter for my canon 40D ... got some? pls DM,need suggestions for a good ir filter for my canon 40d got some pls dm,Positivo,0.5856901793795769,2,Neutral,75,16,0,0
@surfit: I just checked my google for my business- blip shows up as the second entry! Huh. Is that a good or ba... ? http://blip.fm/~6emhv,i just checked my google for my business blip shows up as the second entry huh is that a good or ba,Positivo,0.6051431427731603,2,Neutral,138,25,0,1
"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT.",google is always a good place to look shouldve mentioned i worked on the mustang w my dad,Positivo,0.6494283220809332,4,Positivo,114,20,0,2
Played with an android google phone. The slide out screen scares me I would break that fucker so fast. Still prefer my iPhone.,played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone,Negativo,0.4087218611139345,0,Negativo,126,23,0,0
US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders,us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders,Positivo,0.6440136951481015,0,Negativo,139,24,0,0
omg so bored &amp; my tattoooos are so itchy!!  help! aha =),omg so bored amp my tattoos are so itchy help aha,Negativo,0.382529110584106,0,Negativo,60,12,0,0
I'm itchy and miserable!,im itchy and miserable,Negativo,0.17714379951290102,0,Negativo,24,4,0,0
"@sekseemess no. I'm not itchy for now. Maybe later, lol.",no im not itchy for now maybe later lol,Negativo,0.43539774194787895,0,Negativo,56,10,0,1
RT @jessverr I love the nerdy Stanford human biology videos - makes me miss school. http://bit.ly/13t7NR,rt i love the nerdy stanford human biology videos makes me miss school,Negativo,0.365588580654765,4,Positivo,104,16,0,1
"@spinuzzi: Has been a bit crazy, with steep learning curve, but LyX is really good for long docs. For anything shorter, it would be insane.",has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane,Positivo,0.523537613781533,4,Positivo,139,25,0,1
"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)",im listening to pyt by danny gokey lt3 lt3 lt3 aww hes so amazing i lt3 him so much,Positivo,0.5406729976290361,4,Positivo,102,20,0,0
is going to sleep then on a bike ride:],is going to sleep then on a bike ride,Positivo,0.588101889604142,4,Positivo,39,9,0,0
cant sleep... my tooth is aching.,cant sleep my tooth is aching,Negativo,0.20683235629151617,0,Negativo,33,6,0,0
"Blah, blah, blah same old same old. No plans today, going back to sleep I guess.",blah blah blah same old same old no plans today going back to sleep i guess,Negativo,0.4222484859745039,0,Negativo,80,16,0,0
"glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf",glad i didnt do bay to breakers today its 100 freaking degrees in san francisco wtf,Negativo,0.380192605963275,0,Negativo,86,16,0,0
is in San Francisco at Bay to Breakers.,is in san francisco at bay to breakers,Positivo,0.5401879811019056,2,Neutral,39,8,0,0
just landed at San Francisco,just landed at san francisco,Positivo,0.5555099590539483,2,Neutral,28,5,0,0
San Francisco today.  Any suggestions?,san francisco today any suggestions,Positivo,0.5497687442968567,2,Neutral,38,5,0,0
?Obama Administration Must Stop Bonuses to AIG Ponzi Schemers ... http://bit.ly/2CUIg,obama administration must stop bonuses to aig ponzi schemers,Positivo,0.56377176086094,0,Negativo,85,11,0,0
started to think that Citi is in really deep s&amp;^t. Are they gonna survive the turmoil or are they gonna be the next AIG?,started to think that citi is in really deep sampt are they gonna survive the turmoil or are they gonna be the next aig,Negativo,0.4657856996271456,0,Negativo,124,24,0,0
ShaunWoo hate'n on AiG,shaunwoo haten on aig,Positivo,0.5278397848232855,0,Negativo,22,4,0,0
@YarnThing you will not regret going to see Star Trek. It was AWESOME!,you will not regret going to see star trek it was awesome,Positivo,0.6208082723505934,4,Positivo,70,13,0,1
On my way to see Star Trek @ The Esquire.,on my way to see star trek the esquire,Positivo,0.6301324708576281,2,Neutral,41,10,0,0
Going to see star trek soon with my dad.,going to see star trek soon with my dad,Positivo,0.6144300444449063,2,Neutral,40,9,0,0
annoying new trend on the internets:  people picking apart michael lewis and malcolm gladwell.  nobody wants to read that.,annoying new trend on the internets people picking apart michael lewis and malcolm gladwell nobody wants to read that,Negativo,0.3288828179250204,0,Negativo,122,19,0,0
Bill Simmons in conversation with Malcolm Gladwell http://bit.ly/j9o50,bill simmons in conversation with malcolm gladwell,Positivo,0.6849098467594809,2,Neutral,70,8,0,0
Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell,highly recommend by malcolm gladwell,Positivo,0.728268015754493,4,Positivo,77,6,0,0
Blink by malcolm gladwell amazing book and The tipping point!,blink by malcolm gladwell amazing book and the tipping point,Positivo,0.7201649987428081,4,Positivo,61,10,0,0
Malcolm Gladwell might be my new man crush,malcolm gladwell might be my new man crush,Positivo,0.6063031695853868,4,Positivo,42,8,0,0
omg. The commercials alone on ESPN are going to drive me nuts.,omg the commercials alone on espn are going to drive me nuts,Negativo,0.3967641836987955,0,Negativo,62,12,0,0
@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.,playing with twitter api sounds fun may need to take a class or find a new friend who like to generate results with api code,Positivo,0.5939193644948106,4,Positivo,137,26,0,1
playing with cURL and the Twitter API,playing with curl and the twitter api,Positivo,0.5077377718557563,2,Neutral,37,7,0,0
Hello Twitter API ;),hello twitter api,Positivo,0.6371870149474135,4,Positivo,20,4,0,0
playing with Java and the Twitter API,playing with java and the twitter api,Positivo,0.5086922939188357,2,Neutral,37,7,0,0
@morind45 Because the twitter api is slow and most client's aren't good.,because the twitter api is slow and most clients arent good,Negativo,0.4625904900036495,0,Negativo,72,12,0,1
yahoo answers can be a butt sometimes,yahoo answers can be a butt sometimes,Positivo,0.5051658985616322,0,Negativo,37,7,0,0
is scrapbooking with Nic =D,is scrapbooking with nic d,Positivo,0.5207200964953089,4,Positivo,27,5,0,0
RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR,rt five things wolfram alpha does better and vastly different than google,Positivo,0.690213722699061,4,Positivo,108,15,0,1
just changed my default pic to a Nike basketball cause bball is awesome!!!!!,just changed my default pic to a nike basketball cause bball is awesome,Negativo,0.4941024063218423,4,Positivo,76,13,0,0
"Nike owns NBA Playoffs ads w/ LeBron, Kobe, Carmelo? http://ow.ly/7Uiy  #Adidas #Billups #Howard  #Marketing #Branding",nike owns nba playoffs ads w lebron kobe carmelo adidas billups howard marketing branding,Positivo,0.576608553390401,2,Neutral,118,15,5,0
"'Next time, I'll call myself Nike'",next time ill call myself nike,Positivo,0.5482717771790396,2,Neutral,34,6,0,0
New blog post: Nike SB Dunk Low Premium 'White Gum' http://tr.im/lOtT,new blog post nike sb dunk low premium white gum,Positivo,0.563939886653377,2,Neutral,69,11,0,0
RT @SmartChickPDX: Was just told that Nike layoffs started today :-(,rt was just told that nike layoffs started today,Negativo,0.4762217713781698,0,Negativo,68,11,0,1
Back when I worked for Nike we had one fav word : JUST DO IT! :),back when i worked for nike we had one fav word just do it,Positivo,0.6133355450380795,4,Positivo,64,16,0,0
"By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9",by the way im totally inspired by this freaky nike commercial,Positivo,0.6903898887651536,4,Positivo,87,12,0,0
"giving weka an app engine interface, using the bird strike data for the tests, the logo is a given.",giving weka an app engine interface using the bird strike data for the tests the logo is a given,Negativo,0.42325656517196597,2,Neutral,99,19,0,0
"Brand New Canon EOS 50D 15MP DSLR Camera Canon 17-85mm IS Lens ...: Web Technology Thread, Brand New Canon EOS 5.. http://u.mavrev.com/5a3t",brand new canon eos 50d 15mp dslr camera canon 1785mm is lens web technology thread brand new canon eos 5,Positivo,0.5981990725706409,2,Neutral,139,22,0,0
Class... The 50d is supposed to come today :),class the 50d is supposed to come today,Negativo,0.2817757811532747,4,Positivo,45,9,0,0
needs someone to explain lambda calculus to him! :(,needs someone to explain lambda calculus to him,Negativo,0.48408926681087294,0,Negativo,51,9,0,0
Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.,took the graduate field exam for computer science today nothing makes you feel like more of an idiot than lambda calculus,Negativo,0.4035211818758871,0,Negativo,124,21,0,0
SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......,shout outs to all east palo alto for being in the buildin karizmakaze 50cal gta also thanks to profits of doom universal hempz cracka,Positivo,0.6630054568732606,4,Positivo,140,24,0,0
"@legalgeekery Yeahhhhhhhhh, I wouldn't really have lived in East Palo Alto if I could have avoided it.  I guess it's only for the summer.",yeahh i wouldnt really have lived in east palo alto if i could have avoided it i guess its only for the summer,Positivo,0.5164730026403814,0,Negativo,137,24,0,1
@accannis @edog1203 Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!,great stanford course thanks for making it available to the public really helpful and informative for starting off,Positivo,0.7866393419920024,4,Positivo,137,20,0,2
"NVIDIA Names Stanford's Bill Dally Chief Scientist, VP Of Research http://bit.ly/Fvvg9",nvidia names stanfords bill dally chief scientist vp of research,Positivo,0.6119235751396012,2,Neutral,86,11,0,0
New blog post: Harvard Versus Stanford - Who Wins? http://bit.ly/MCoCo,new blog post harvard versus stanford who wins,Positivo,0.70458979351358,2,Neutral,70,10,0,0
@ work til 6pm... lets go lakers!!!,work til 6pm lets go lakers,Positivo,0.5709666797816915,4,Positivo,35,7,0,0
Damn you North Korea. http://bit.ly/KtMeQ,damn you north korea,Negativo,0.39193993111813685,0,Negativo,41,5,0,0
Can we just go ahead and blow North Korea off the map already?,can we just go ahead and blow north korea off the map already,Positivo,0.5297359152311732,0,Negativo,62,13,0,0
"North Korea, please cease this douchebaggery. China doesn't even like you anymore. http://bit.ly/NeHSl",north korea please cease this douchebaggery china doesnt even like you anymore,Negativo,0.2693066829187309,0,Negativo,102,13,0,0
Why the hell is Pelosi in freakin China? and on whose dime?,why the hell is pelosi in freakin china and on whose dime,Negativo,0.35230346306539695,0,Negativo,59,12,0,0
"Are YOU burning more cash $$$ than Chrysler and GM? Stop the financial tsunami. Where ""bailout"" means taking a handout!",are you burning more cash than chrysler and gm stop the financial tsunami where bailout means taking a handout,Negativo,0.41646696840357156,0,Negativo,119,20,0,0
insects have infected my spinach plant :(,insects have infected my spinach plant,Negativo,0.3844684258763482,0,Negativo,41,7,0,0
wish i could catch every mosquito in the world n burn em slowly.they been bitin the shit outta me 2day.mosquitos are the assholes of insects,wish i could catch every mosquito in the world n burn em slowlythey been bitin the shit outta me 2daymosquitos are the assholes of insects,Negativo,0.30615639871088607,0,Negativo,140,25,0,0
"just got back from church, and I totally hate insects.",just got back from church and i totally hate insects,Negativo,0.43453935040316527,0,Negativo,54,10,0,0
Just got mcdonalds goddam those eggs make me sick. O yeah Laker up date go lakers. Not much of an update? Well it's true so suck it,just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well its true so suck it,Negativo,0.3883129138684874,0,Negativo,131,27,0,0
omgg i ohhdee want mcdonalds damn i wonder if its open lol =],omgg i ohhdee want mcdonalds damn i wonder if its open lol,Negativo,0.36413808269941406,4,Positivo,61,13,0,0
History exam studying ugh,history exam studying ugh,Negativo,0.22069308094266724,0,Negativo,25,4,0,0
"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow :( Things are not looking good...",i hate revision its so boring i am totally unprepared for my exam tomorrow things are not looking good,Negativo,0.12358428728517595,0,Negativo,111,20,0,0
"Higher physics exam tommorow, not lookin forward to it much :(",higher physics exam tommorow not lookin forward to it much,Negativo,0.44898937814666967,0,Negativo,62,11,0,0
"It's a bank holiday, yet I'm only out of work now. Exam season sucks:(",its a bank holiday yet im only out of work now exam season sucks,Negativo,0.21583356221114325,0,Negativo,70,14,0,0
Cheney and Bush are the real culprits - http://fwix.com/article/939496,cheney and bush are the real culprits,Positivo,0.6302038746075252,0,Negativo,70,9,0,0
Life?s a bitch? and so is Dick Cheney. #p2 #bipart #tlot #tcot #hhrs #GOP #DNC http://is.gd/DjyQ,lifes a bitch and so is dick cheney p2 bipart tlot tcot hhrs gop dnc,Positivo,0.6696815550833408,0,Negativo,96,16,7,0
"Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate. http://is.gd/DiHg",dick cheneys dishonest speech about torture terror and obama fred kaplan slate,Positivo,0.5239277300540888,0,Negativo,102,13,0,0
"""The Republican party is a bunch of anti-abortion zealots who couldn't draw flies to a dump."" -- Neal Boortz (just now, on the radio)",the republican party is a bunch of antiabortion zealots who couldnt draw flies to a dump neal boortz just now on the radio,Positivo,0.518677748872022,0,Negativo,133,24,0,0
is Twitter's connections API broken? Some tweets didn't make it to Twitter...,is twitters connections api broken some tweets didnt make it to twitter,Negativo,0.26671479371653944,0,Negativo,77,12,0,0
"i srsly hate the stupid twitter API timeout thing, soooo annoying!!!!! :(",i srsly hate the stupid twitter api timeout thing soo annoying,Negativo,0.21857391782952554,0,Negativo,73,12,0,0
"@psychemedia I really liked @kswedberg's ""Learning jQuery"" book. http://bit.ly/pg0lT is worth a look too",i really liked s learning jquery book is worth a look too,Positivo,0.7399735277899312,4,Positivo,104,14,0,2
jQuery UI 1.6 Book Review - http://cfbloggers.org/?c=30631,jquery ui 16 book review,Positivo,0.647644896858546,2,Neutral,58,7,0,0
"Very Interesting Ad from Adobe by Goodby, Silverstein &amp; Partners - YouTube - Adobe CS4: Le Sens Propre http://bit.ly/VprpT",very interesting ad from adobe by goodby silverstein amp partners youtube adobe cs4 le sens propre,Positivo,0.6261247431393806,4,Positivo,126,19,0,0
Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!,goodby silverstein agency new site great,Positivo,0.7481166148006917,4,Positivo,76,7,0,0
"RT @designplay Goodby, Silverstein's new site: http://www.goodbysilverstein.com/ I enjoy it. *nice find!*",rt goodby silversteins new site i enjoy it nice find,Positivo,0.8072920736803695,4,Positivo,105,12,0,1
The ever amazing Psyop and Goodby Silverstein &amp; Partners for HP! http://bit.ly/g2rU8 Have to go play with After Effects now!,the ever amazing psyop and goodby silverstein amp partners for hp have to go play with after effects now,Positivo,0.6383300942398965,4,Positivo,128,20,0,0
top ten most watched on Viral-Video Chart.  Love the nike #mostvaluablepuppets campaign from Wieden &amp; Kennedy http://bit.ly/nR1n9,top ten most watched on viralvideo chart love the nike mostvaluablepuppets campaign from wieden amp kennedy,Positivo,0.7421031751922014,4,Positivo,133,17,1,0
zomg!!! I have a G2!!!!!!!,zomg i have a g2,Positivo,0.5518087431139713,4,Positivo,26,5,0,0
Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!! http://is.gd/Hyzl,ok so lots of buzz from io2009 but how lucky are they a free g2,Positivo,0.5523359058504707,4,Positivo,85,17,0,0
just got a free G2 android at google i/o!!!,just got a free g2 android at google io,Positivo,0.6953819250720251,4,Positivo,43,9,0,0
Guess I'll be retiring my G1 and start using my developer G2 woot #googleio,guess ill be retiring my g1 and start using my developer g2 woot googleio,Positivo,0.608747681022419,4,Positivo,75,14,1,0
At GWT fireside chat @googleio,at gwt fireside chat,Positivo,0.601181446942172,2,Neutral,30,5,0,1
I am happy for Philip being at GoogleIO today,i am happy for philip being at googleio today,Positivo,0.7512137216432448,4,Positivo,45,9,0,0
Lakers played great!  Cannot wait for Thursday night Lakers vs. ???,lakers played great cannot wait for thursday night lakers vs,Positivo,0.7193172170883655,4,Positivo,67,11,0,0
"Hi there, does anyone have a great source for advice on viral marketing?... http://link.gs/YtZ8",hi there does anyone have a great source for advice on viral marketing,Positivo,0.7438177449350631,2,Neutral,95,14,0,0
Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best. http://is.gd/K0yK,judd apatow creates fake sitcom on nbccom to market his new movie viral marketing at its best,Positivo,0.7081608461357226,4,Positivo,116,18,0,0
"Here's A case study on how to use viral marketing to add over 10,000 people to your list http://snipr.com/i50oz",heres a case study on how to use viral marketing to add over 1000 people to your list,Positivo,0.6565176639540714,2,Neutral,111,19,0,0
