text,text_clean,predicted_sentiment,confidence,true_polarity,true_label,length,num_words,num_hashtags,num_mentions
VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!,viral marketing fail this acia pills brand oughta get shut down for hacking into peoples messengers i get 56 msgs in a day arrgh,Negativo,0.38719290218183133,0,Negativo,137,24,0,0
watching Night at The Museum . Lmao,watching night at the museum lmao,Positivo,0.705417225219634,4,Positivo,35,7,0,0
i loved night at the museum!!!,i loved night at the museum,Positivo,0.6789192852131478,4,Positivo,30,6,0,0
going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin,going to see the new night at the museum movie with my family oh boy a three year old in the movies fuin,Positivo,0.658972516563252,2,Neutral,105,23,0,0
just got back from the movies.  went to see the new night at the museum with rachel.  it was good,just got back from the movies went to see the new night at the museum with rachel it was good,Positivo,0.7054816747577054,4,Positivo,97,20,0,0
Just saw the new Night at the Museum movie...it was...okay...lol 7\10,just saw the new night at the museum movieit wasokaylol 710,Positivo,0.6495750778014384,2,Neutral,69,11,0,0
Going to see night at the museum 2 with tall boy,going to see night at the museum 2 with tall boy,Positivo,0.6626524080001894,2,Neutral,48,11,0,0
@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good,i will take you on a date to see night at the museum 2 whenever you wantit looks soo good,Positivo,0.7079495034747361,4,Positivo,108,21,0,1
no watching The Night At The Museum. Getting Really Good,no watching the night at the museum getting really good,Positivo,0.6010419055368631,4,Positivo,56,10,0,0
"Night at the Museum, Wolverine and junk food - perfect monday!",night at the museum wolverine and junk food perfect monday,Positivo,0.6497824071575368,4,Positivo,62,11,0,0
saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!,saw night at the museum 2 last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever,Positivo,0.7354228981630327,4,Positivo,133,25,0,0
I saw Night at the Museum: Battle of the Swithsonian today. It was okay. Your typical [kids] Ben Stiller movie.,i saw night at the museum battle of the swithsonian today it was okay your typical kids ben stiller movie,Positivo,0.6157438640444861,2,Neutral,111,20,0,0
Taking Katie to see Night at the Museum.  (she picked it),taking katie to see night at the museum she picked it,Positivo,0.6171341861985745,2,Neutral,57,11,0,0
Night at the Museum tonite instead of UP. :( oh well. that 4 yr old better enjoy it. LOL,night at the museum tonite instead of up oh well that 4 yr old better enjoy it lol,Positivo,0.6324559129004225,0,Negativo,88,19,0,0
GM says expects announcment on sale of Hummer soon - Reuters: WDSUGM says expects announcment on sale of Hummer .. http://bit.ly/4E1Fv,gm says expects announcment on sale of hummer soon reuters wdsugm says expects announcment on sale of hummer,Positivo,0.5069868029069137,2,Neutral,134,21,0,0
It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable,its unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable,Negativo,0.344102921480183,0,Negativo,140,27,0,0
Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.,tell me again why we are giving more to gm we should use that for all the programs that support the unemployed,Negativo,0.42119761587757576,0,Negativo,118,24,0,0
@jdreiss oh yes but if GM dies it will only be worth more boo hahaha,oh yes but if gm dies it will only be worth more boo hahaha,Negativo,0.4626188301227024,0,Negativo,68,15,0,1
Time Warner cable is down again 3rd time since Memorial Day bummer!,time warner cable is down again 3rd time since memorial day bummer,Negativo,0.3904730322541341,0,Negativo,67,12,0,0
"I would rather pay reasonable yearly taxes for ""free"" fast internet, than get gouged by Time Warner for a slow connection.",i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection,Negativo,0.41232743618383166,0,Negativo,122,21,0,0
NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner,noo my dvr just died and i was only half way through the ea presser hate you time warner,Negativo,0.19067707887711524,0,Negativo,94,19,0,0
F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp; my damn HD channels hardly ever come in. Bullshit!!,fck time warner cable you fcking suck balls i have a 700 hd tv amp my damn hd channels hardly ever come in bullshit,Negativo,0.28034157438338414,0,Negativo,129,24,0,0
time warner has the worse customer service ever. I will never use them again,time warner has the worse customer service ever i will never use them again,Negativo,0.3623894465458889,0,Negativo,76,14,0,0
Time warner is the devil. Worst possible time for the Internet to go out.,time warner is the devil worst possible time for the internet to go out,Negativo,0.3769461245152514,0,Negativo,73,14,0,0
Fuck no internet damn time warner!,fuck no internet damn time warner,Negativo,0.20180666427236216,0,Negativo,34,6,0,0
time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.,time warner really picks the worst time to not work all i want to do is get to mtvcom so i can watch the hills wtff,Negativo,0.28033511709817416,0,Negativo,122,26,0,0
I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.,i hate time warner soo wish i had vios cant watch the fricken mets game wo buffering i feel like im watching free internet porn,Negativo,0.2592508317652474,0,Negativo,134,25,0,0
Ahh...got rid of stupid time warner today &amp; now taking a nap while the roomies cook for me. Pretty good end for a monday :),ahhgot rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday,Negativo,0.4672658466258109,0,Negativo,127,25,0,0
Time Warner's HD line up is crap.,time warners hd line up is crap,Negativo,0.3997117682757588,0,Negativo,33,7,0,0
is being fucked by time warner cable. didnt know modems could explode. and Susan Boyle sucks too!,is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too,Negativo,0.22045580375923696,0,Negativo,97,17,0,0
Time Warner Cable Pulls the Plug on 'The Girlfriend Experience' - (www.tinyurl.com/m595fk),time warner cable pulls the plug on the girlfriend experience,Positivo,0.5587386417977763,2,Neutral,90,12,0,0
Time Warner Cable slogan: Where calling it a day at 2pm Happens.,time warner cable slogan where calling it a day at 2pm happens,Negativo,0.4208886341759524,0,Negativo,64,12,0,0
"Rocawear Heads to China, Building 300 Stores  - http://tinyurl.com/nofet3",rocawear heads to china building 300 stores,Positivo,0.5021557373754768,2,Neutral,73,9,0,0
"Climate focus turns to Beijing: The United Nations, the US and European governments have called on China to co-o.. http://tinyurl.com/lto92n",climate focus turns to beijing the united nations the us and european governments have called on china to coo,Positivo,0.5234031935285884,2,Neutral,140,20,0,0
myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba,myfoxdc barrie students back from trip to china a silver spring high schools class trip to china has en,Positivo,0.5756551996410657,2,Neutral,133,20,0,0
"Three China aerospace giants develop Tianjin Binhai  New Area,  22.9 B yuan invested   http://bit.ly/mMiDv",three china aerospace giants develop tianjin binhai new area 229 b yuan invested,Positivo,0.5197147487915726,2,Neutral,106,14,0,0
http://xi.gs/04FO GM CEO: China will continue to be key partner,gm ceo china will continue to be key partner,Positivo,0.5072429382903346,2,Neutral,63,10,0,0
RT @LATimesautos is now the time to buy a GM car? http://bit.ly/nRzlu,rt is now the time to buy a gm car,Positivo,0.5535107138391293,2,Neutral,69,12,0,1
Recovering from surgery..wishing @julesrenner was here :(,recovering from surgerywishing was here,Positivo,0.5816975966362021,0,Negativo,57,7,0,1
"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places. :( Time to watch Eagle eye. If you want to join, txt!",my wrist still hurts i have to get it looked at i hate the drdentistscary places time to watch eagle eye if you want to join txt,Negativo,0.2402416089987437,4,Positivo,139,28,0,0
Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why?,dentist tomorrow have to brush well in the morning like i make my hair all nice before i get it cut why,Negativo,0.4955361186712023,2,Neutral,107,22,0,0
"THE DENTIST LIED! "" U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!",the dentist lied u wont feel any discomort prob wont even need pain pills man u twippin this shit hurt how many pills can i take,Negativo,0.11344461917389756,0,Negativo,139,27,0,0
@kirstiealley my dentist is great but she's expensive...=(,my dentist is great but shes expensive,Negativo,0.3081184608920975,0,Negativo,58,8,0,1
@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml,pet dentist,Negativo,0.4536888147721216,2,Neutral,81,4,0,1
is studing math ;) tomorrow exam and dentist :),is studing math tomorrow exam and dentist,Negativo,0.274320721845356,4,Positivo,47,9,0,0
my dentist was wrong... WRONG,my dentist was wrong wrong,Negativo,0.2420300014877988,0,Negativo,29,5,0,0
Going to the dentist later.:|,going to the dentist later,Negativo,0.43205150202950005,0,Negativo,29,5,0,0
Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?,son has me looking at cars online i hate car shopping would rather go to the dentist anyone with a good car at a good price to sell,Negativo,0.34902183886081567,0,Negativo,138,28,0,0
NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx,ncaa baseball super regional rams club,Positivo,0.5673450499697937,2,Neutral,60,8,0,0
just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR,just started playing major league baseball 2k9,Positivo,0.5630356578153709,2,Neutral,73,8,0,0
Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday.,cardinals baseball advance to super regionals face csfullerton friday,Positivo,0.6018687265477333,2,Neutral,72,9,0,0
Sony coupon code.. Expires soon.. http://www.coupondork.com/r/1796,sony coupon code expires soon,Positivo,0.5877551956811371,2,Neutral,66,6,0,0
waiting in line at safeway.,waiting in line at safeway,Negativo,0.49792441642575924,2,Neutral,27,5,0,0
luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that?,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that,Negativo,0.4891738488814914,0,Negativo,120,24,0,0
Did not realize there is a gym above Safeway!,did not realize there is a gym above safeway,Negativo,0.3696860263933141,2,Neutral,45,9,0,0
"@XPhile1908 I have three words for you: ""Safeway dot com""",i have three words for you safeway dot com,Positivo,0.5585623996342971,2,Neutral,57,10,0,1
Safeway is very rock n roll tonight,safeway is very rock n roll tonight,Positivo,0.6533958295201103,4,Positivo,35,7,0,0
Bout to hit safeway I gotta eat,bout to hit safeway i gotta eat,Negativo,0.49967047017779415,2,Neutral,31,7,0,0
Jake's going to safeway!,jakes going to safeway,Positivo,0.6003414334685448,2,Neutral,24,4,0,0
Found a safeway. Picking up a few staples.,found a safeway picking up a few staples,Positivo,0.5531397618364808,2,Neutral,42,8,0,0
Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w,safeway supermarketing via mobile coupons,Positivo,0.5474504374502859,2,Neutral,62,6,0,0
The safeway bathroom still smells like ass!,the safeway bathroom still smells like ass,Negativo,0.4303051738157674,0,Negativo,43,7,0,0
"At safeway on elkhorn, they move like they're dead!",at safeway on elkhorn they move like theyre dead,Negativo,0.37747670908176195,0,Negativo,51,9,0,0
Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O,your normal weight and how to get there normal eating blog,Positivo,0.633884907726699,2,Neutral,82,13,0,0
Is Eating and Watching Movies....,is eating and watching movies,Positivo,0.6440999209599062,2,Neutral,33,5,0,0
eating sashimi,eating sashimi,Positivo,0.6354668129325587,2,Neutral,14,2,0,0
is eating  home made yema,is eating home made yema,Positivo,0.5967980489255057,2,Neutral,25,5,0,0
eating cake,eating cake,Positivo,0.6241825868212237,2,Neutral,11,2,0,0
i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.,i love dwight howards vitamin water commercial now i wish he was with nike and not adidas lol,Negativo,0.4814185830257123,4,Positivo,99,18,0,0
Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet! http://myloc.me/2zic,found nothing at nike factory off to banana republic outlet,Positivo,0.5397339831157909,0,Negativo,84,12,0,0
iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc,iphone may get radio tagging and nike recentlyreleased itunes version 82 suggests that voiceover functional,Negativo,0.49754536492757956,2,Neutral,140,17,0,0
is lovin his Nike  already and that's only from running on the spot in his bedroom,is lovin his nike already and thats only from running on the spot in his bedroom,Positivo,0.6585365796753142,4,Positivo,82,16,0,0
Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp,launched imgsearch ajax jquery webapp,Positivo,0.5776969620027379,2,Neutral,64,6,4,0
@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.,i finally got around to using jquery to make my bio collapse yay for slide animations,Positivo,0.7591817119403895,4,Positivo,100,17,0,1
RT @jquery: The Ultimate jQuery List - http://jquerylist.com/,rt the ultimate jquery list,Positivo,0.6668155500499067,2,Neutral,61,8,0,1
I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression: http://bit.ly/ybJKb,i just extracted and opensourced a jquery plugin from stormweight to highlight text with a regular expression,Positivo,0.6693502749758585,2,Neutral,131,18,0,0
@anna_debenham what was the php jquery hack?,what was the php jquery hack,Positivo,0.5617760952782603,2,Neutral,44,7,0,1
jQuery Cheat Sheet http://www.javascripttoolbox.com/jquery/cheatsheet/,jquery cheat sheet,Positivo,0.5604773098247797,2,Neutral,70,4,0,0
Beginning JavaScript and CSS Development with jQuery #javascript #css #jquery http://bit.ly/TO3e5,beginning javascript and css development with jquery javascript css jquery,Positivo,0.55628972774369,2,Neutral,97,11,3,0
"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style.",right lol well get there i have high expectations warren buffet style,Positivo,0.6708432217001479,4,Positivo,86,13,0,1
"RT @blknprecious1: RT GREAT @dbroos ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet",rt rt great someones sitting in the shade today because someone planted a tree a long time ago warren buffet,Positivo,0.6388278909224584,4,Positivo,137,22,0,2
Warren Buffet on the economy http://ping.fm/Lau0p,warren buffet on the economy,Negativo,0.48656517420193146,2,Neutral,49,6,0,0
"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune",warren buffet became for a time the richest man in the united states not by working but investing in 1 big idea which lead to the fortune,Negativo,0.4190514176590949,4,Positivo,140,27,0,0
"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating :) *sweet*",according to the create a school notre dame will have 7 receivers in ncaa 10 at 84 or higher rating sweet,Positivo,0.621700463426456,4,Positivo,111,22,0,0
All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host.. http://bit.ly/qltJA,allstar basketball classic tuesday features top talent chattanoogas notre dame high school will play host,Positivo,0.6224914606532254,2,Neutral,130,16,0,0
@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2,its definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle2,Positivo,0.67691883475771,4,Positivo,143,23,0,1
"RT Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here: http://short.to/87ub The Top Electronic Book Reader Period, free 2 day ship ...",rt look available amazon kindle2 amp kindle dx get it here the top electronic book reader period free 2 day ship,Positivo,0.5576898282176675,2,Neutral,144,23,0,0
Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.,time warner road runner customer support here absolutely blows i hate not having other highspeed net options im ready to go nuclear,Negativo,0.32559232193399634,0,Negativo,136,22,0,0
Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!,time warner cable phone reps r dumber than nails ugh cable was working 10 mins ago now its not wtf,Negativo,0.22207637657068333,0,Negativo,105,20,0,0
@siratomofbones we tried but Time Warner wasn't being nice so we recorded today. :),we tried but time warner wasnt being nice so we recorded today,Negativo,0.4292787022476681,0,Negativo,83,14,0,1
OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml.,omg time warner fed up my internet install instead of today its now next saturday another week wo internet ampehfav9fhg fml,Negativo,0.20003295739167673,0,Negativo,142,24,0,0
"wth..i have never seen a line this loooong at time warner before, ugh.",wthi have never seen a line this loong at time warner before ugh,Negativo,0.36148005620050766,0,Negativo,70,13,0,0
Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon,impatiently awaiting the arrival of the time warner guy its way too pretty to be inside all afternoon,Positivo,0.5426854519446027,0,Negativo,103,18,0,0
Man accosts Roger Federer during French Open http://ff.im/3HCPT,man accosts roger federer during french open,Positivo,0.6669353883764608,2,Neutral,63,8,0,0
Naive Bayes using EM for Text Classification. Really Frustrating...,naive bayes using em for text classification really frustrating,Negativo,0.4031675556648616,0,Negativo,67,9,0,0
We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.,we went to stanford university today got a tour made me want to go back to college its also decided all of our kids will go there,Negativo,0.43127433259305187,4,Positivo,134,27,0,0
Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani http://bit.ly/LwOUR tip @techmeme,investigation pending on death of stanford cs prof google mentor rajeev motwani tip,Positivo,0.583663243543847,2,Neutral,115,16,0,1
"I'm going to bed. It was a successful weekend. Stanford, here I come.",im going to bed it was a successful weekend stanford here i come,Positivo,0.6177668596088682,2,Neutral,69,13,0,0
"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags",if youre being harassed by calls about your car warranty changing your number wont fix that they call every number dbags,Negativo,0.496962009256008,0,Negativo,139,22,1,1
Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.,just blocked united blood services using google voice they call more than those car warranty guys,Negativo,0.46673617199934087,0,Negativo,99,16,0,0
#at&amp;t is complete fail.,atampt is complete fail,Negativo,0.2906010784279564,0,Negativo,27,4,1,0
@broskiii OH SNAP YOU WORK AT AT&amp;T DON'T YOU,oh snap you work at atampt dont you,Negativo,0.3021189145708435,0,Negativo,48,9,0,1
@Mbjthegreat i really dont want AT&amp;T phone service..they suck when it comes to having a signal,i really dont want atampt phone servicethey suck when it comes to having a signal,Negativo,0.21214303090331257,0,Negativo,98,16,0,1
"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)",i say we just cut out the small talk atampts new slogan fk you give us your money apologies to bob geldof,Negativo,0.48890888575201313,0,Negativo,117,22,0,0
pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299,pissed about atampts midcontract upgrade price for the iphone its 200 more im not going to pay 499 for something i thought was 299,Negativo,0.2163988441719368,0,Negativo,141,24,0,0
Safari 4 is fast :) Even on my shitty AT&amp;T tethering.,safari 4 is fast even on my shitty atampt tethering,Negativo,0.2546218622004959,0,Negativo,57,11,0,0
@ims What is AT&amp;T fucking up?,what is atampt fucking up,Negativo,0.3341791623531645,0,Negativo,33,6,0,1
@springsingfiend @dvyers @sethdaggett @jlshack AT&amp;T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL #att SUCKS!!!,atampt dropped the ball and isnt supporting crap with the new iphone 30 fail att sucks,Negativo,0.1975050381607005,0,Negativo,144,20,1,4
"@MMBarnhill yay, glad you got the phone! Still, damn you, AT&amp;T.",yay glad you got the phone still damn you atampt,Positivo,0.5696241411235569,0,Negativo,67,11,0,1
Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc,google wave developer sandbox account request,Positivo,0.7205796322809598,2,Neutral,65,7,0,0
"Talk is Cheap: Bing that, I?ll stick with Google. http://bit.ly/XC3C8",talk is cheap bing that ill stick with google,Positivo,0.707235884277002,0,Negativo,69,10,0,0
"@defsounds WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye",wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye,Negativo,0.47551274088291906,0,Negativo,139,25,0,1
@mattcutts have google profiles stopped showing up in searches? cant see them anymore,have google profiles stopped showing up in searches cant see them anymore,Negativo,0.3422029778861127,2,Neutral,85,13,0,1
@ArunBasilLal I love Google Translator too ! :D Good day mate !,i love google translator too d good day mate,Positivo,0.669247624874315,4,Positivo,63,12,0,1
reading on my new Kindle2!,reading on my new kindle2,Positivo,0.6744572961860414,4,Positivo,26,5,0,0
My Kindle2 came and I LOVE it! :),my kindle2 came and i love it,Positivo,0.6290975353578169,4,Positivo,33,8,0,0
"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!",loving my new kindle2 named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks best gift evr,Positivo,0.6524131948113158,4,Positivo,140,27,0,0
The real AIG scandal / http://bit.ly/b82Px,the real aig scandal,Positivo,0.5933192797348891,0,Negativo,42,6,0,0
Any twitter to aprs apps yet?,any twitter to aprs apps yet,Negativo,0.47550943134899937,2,Neutral,29,6,0,0
45 Pros You Should Be Following on Twitter - http://is.gd/sMbZ,45 pros you should be following on twitter,Positivo,0.6095356329572484,2,Neutral,62,10,0,0
Obama is quite a good comedian! check out his dinner speech on CNN :) very funny jokes.,obama is quite a good comedian check out his dinner speech on cnn very funny jokes,Positivo,0.680963380213265,4,Positivo,87,17,0,0
