text,text_clean,predicted_sentiment,confidence,true_polarity,true_label,length,num_words,num_hashtags,num_mentions
"' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech..",barack obama shows his funny side gtgt great speech,Positivo,0.6991044003927215,4,Positivo,82,13,0,0
"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!",i like this guy barack obama shows his funny side gtgt,Positivo,0.6738106137645382,4,Positivo,85,16,0,0
Obama's speech was pretty awesome last night! http://bit.ly/IMXUM,obamas speech was pretty awesome last night,Positivo,0.6934481639073281,4,Positivo,65,8,0,0
"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7",reading bill clinton fail obama win,Positivo,0.529547127424177,4,Positivo,67,8,0,0
Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu,obama more popular than us among arabs survey president barack obamas popularity in leading arab countries,Positivo,0.6454416029157676,4,Positivo,140,18,0,0
Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;),obamas got jokes haha just got to watch a bit of his after dinner speech from last night im in love with mr president,Positivo,0.6847062120709341,4,Positivo,128,25,0,0
LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750,lebron james got in a car accident i guessjust heard it on evening newswow i cant believe itwill he be ok,Negativo,0.34970939548437224,0,Negativo,137,23,0,0
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,Negativo,0.48029788160521286,4,Positivo,97,22,0,0
"@khalid0456 No, Lebron is the best",no lebron is the best,Positivo,0.5020113561639449,4,Positivo,34,6,0,1
@the_real_usher LeBron is cool.  I like his personality...he has good character.,lebron is cool i like his personalityhe has good character,Positivo,0.7417896023540933,4,Positivo,80,11,0,1
Watching Lebron highlights. Damn that niggas good,watching lebron highlights damn that niggas good,Positivo,0.5386582386987515,4,Positivo,49,7,0,0
@Lou911 Lebron is MURDERING shit.,lebron is murdering shit,Negativo,0.4518563389392624,4,Positivo,33,5,0,1
@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready.,lebron is a monsta and he is only 24 smh the world aint ready,Negativo,0.4132549557892483,4,Positivo,77,15,0,1
@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.,when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,Positivo,0.613582037959708,4,Positivo,137,27,0,1
KOBE IS GOOD BT LEBRON HAS MY VOTE,kobe is good bt lebron has my vote,Positivo,0.5810908247837006,4,Positivo,34,8,0,0
Kobe is the best in the world not lebron .,kobe is the best in the world not lebron,Positivo,0.5749938406507786,0,Negativo,42,10,0,0
"@asherroth World Cup 2010 Access?? Damn, that's a good look!",world cup 2010 access damn thats a good look,Positivo,0.5521001539919581,4,Positivo,60,10,0,1
Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI,just bought my tickets for the 2010 fifa world cup in south africa its going to be a great summer,Positivo,0.691025318641036,4,Positivo,119,21,0,0
Share: Disruption...Fred Wilson's slides for his talk at Google HQ  http://bit.ly/Bo8PG,share disruptionfred wilsons slides for his talk at google hq,Positivo,0.6582483074574124,2,Neutral,87,11,0,0
I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :),i have to go to booz allen hamilton for a 2hr meeting but then i get to go home,Negativo,0.4680336252811968,0,Negativo,86,21,0,0
"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election.",the great indian tamasha truly will unfold from may 16 the result day for indian general election,Positivo,0.5530218099573526,4,Positivo,99,17,0,0
"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday.",i have the kindle2 ive seen pictures of the dx but havent seen it in person i love my kindle im on it everyday,Negativo,0.441821183678834,4,Positivo,127,26,0,1
@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF,such an awesome idea the continual learning program with a kindle2,Positivo,0.7479761830688524,4,Positivo,104,14,0,1
ok.. do nothing.. just thinking about 40D,ok do nothing just thinking about 40d,Positivo,0.589580351679111,2,Neutral,41,7,0,0
"@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!",oooh what model are you getting i have the 40d and love love love love it,Positivo,0.6848969564477607,4,Positivo,94,17,0,1
The Times of India: The wonder that is India's election. http://bit.ly/p7u1H,the times of india the wonder that is indias election,Positivo,0.5024537499687037,4,Positivo,76,11,0,0
http://is.gd/ArUJ Good video from Google on using search options.,good video from google on using search options,Positivo,0.6378286394012149,4,Positivo,65,9,0,0
@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.,lol ah my skin is itchy damn lawnmowing,Negativo,0.34309199134472496,0,Negativo,61,10,0,1
itchy back!! dont ya hate it!,itchy back dont ya hate it,Negativo,0.19260255805277385,0,Negativo,29,6,0,0
Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH,stanford charity fashion show a top draw,Positivo,0.7255199123513765,4,Positivo,61,8,0,0
Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl,stanford universitys facebook profile is one of the most popular official university pages,Positivo,0.6170672466893321,4,Positivo,119,15,0,0
Lyx is cool.,lyx is cool,Positivo,0.7493189607059862,4,Positivo,12,3,0,0
SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!,soo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,Negativo,0.4710734100082031,4,Positivo,112,18,0,0
"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV",rt american idol fashion adam lambert tones down danny gokey cute,Positivo,0.7286053857165457,4,Positivo,108,14,0,1
@dannygokey I love you DANNY GOKEY!! :),i love you danny gokey,Positivo,0.6980371531605005,4,Positivo,39,7,0,1
RT @justindavey: RT @tweetmeme GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed http://bit.ly/16szL1,rt rt gm onstar now instantly sends accident location coordinates to 911 gps obsessed,Positivo,0.5631221315867672,2,Neutral,133,18,0,2
so tired. i didn't sleep well at all last night.,so tired i didnt sleep well at all last night,Negativo,0.26475454820638566,0,Negativo,48,10,0,0
Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.,boarding plane for san francisco in 1 hour 6 hr flight blech,Negativo,0.447943234129438,0,Negativo,63,12,0,0
bonjour San Francisco. My back hurts from last night..,bonjour san francisco my back hurts from last night,Negativo,0.3771613140715097,0,Negativo,54,9,0,0
"breakers. in San Francisco, CA http://loopt.us/4v88Bw.t",breakers in san francisco ca,Positivo,0.5685602892102617,2,Neutral,55,6,0,0
Heading to San Francisco,heading to san francisco,Positivo,0.5588404807844461,2,Neutral,24,4,0,0
With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!,with my best girl for a few more hours in san francisco mmmfamily is wonderful,Positivo,0.6297951220216965,4,Positivo,82,15,0,0
"F*** up big, or go home - AIG",f up big or go home aig,Positivo,0.523827612337339,0,Negativo,29,8,0,0
Went to see the Star Trek movie last night.  Very satisfying.,went to see the star trek movie last night very satisfying,Positivo,0.6185987494553924,4,Positivo,61,11,0,0
"I can't wait, going to see star trek tonight!!",i cant wait going to see star trek tonight,Positivo,0.6818002739736744,4,Positivo,46,9,0,0
Star Trek was as good as everyone said!!,star trek was as good as everyone said,Positivo,0.6712693615198596,4,Positivo,40,8,0,0
am loving new malcolm gladwell book - outliers,am loving new malcolm gladwell book outliers,Positivo,0.7048491311534849,4,Positivo,46,8,0,0
I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.,i highly recommend malcolm gladwells the tipping point my next audiobook will probably be one of his as well,Positivo,0.6580581727029937,4,Positivo,113,19,0,0
Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot,malcolm gladwell is a genius at tricking people into not realizing hes a fucking idiot,Negativo,0.43599412281472244,0,Negativo,87,15,0,0
"@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit",hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,Negativo,0.40305987066312843,0,Negativo,122,21,0,1
RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.,rt great article by malcolm gladwell,Positivo,0.7137942358612197,4,Positivo,70,8,0,1
I seriously underestimated Malcolm Gladwell.  I want to meet this dude.,i seriously underestimated malcolm gladwell i want to meet this dude,Negativo,0.43166934441815,4,Positivo,71,11,0,0
i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do,i hate comcast right now everything is down cable internet amp phoneughh what am i to do,Negativo,0.23554995171618823,0,Negativo,95,17,0,0
Comcast sucks.,comcast sucks,Negativo,0.2053811053567158,0,Negativo,14,2,0,0
The day I never have to deal with Comcast again will rank as one of the best days of my life.,the day i never have to deal with comcast again will rank as one of the best days of my life,Negativo,0.4710532509708784,0,Negativo,93,21,0,0
@Dommm did comcast fail again??,did comcast fail again,Negativo,0.2985895506724375,0,Negativo,31,5,0,1
How do you use the twitter API?... http://bit.ly/4VBhH,how do you use the twitter api,Positivo,0.5457370227195651,2,Neutral,54,8,0,0
curses the Twitter API limit,curses the twitter api limit,Negativo,0.4311000150090804,0,Negativo,28,5,0,0
"Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!",now i can see why dave winer screams about lack of twitter api its limitations and access throttles,Negativo,0.3472146208774361,0,Negativo,101,18,0,0
testing Twitter API,testing twitter api,Positivo,0.560124633881113,2,Neutral,19,3,0,0
Arg. Twitter API is making me crazy.,arg twitter api is making me crazy,Negativo,0.3994217677560997,0,Negativo,36,7,0,0
Testing Twitter API. Remote Update,testing twitter api remote update,Positivo,0.5148806240777,2,Neutral,34,5,0,0
I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/,im really loving the new search site wolframalpha makes google seem so quaint,Positivo,0.6397350105671512,4,Positivo,116,15,0,0
"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!",wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,Negativo,0.40517515384351627,0,Negativo,137,21,3,0
Off to the NIKE factory!!!,off to the nike factory,Positivo,0.561547868720926,4,Positivo,26,5,0,0
New nike muppet commercials are pretty cute. Why do we live together again?,new nike muppet commercials are pretty cute why do we live together again,Positivo,0.6567438455076725,4,Positivo,75,13,0,0
New blog post: Nike Zoom LeBron Soldier 3 (III) - White / Black - Teal http://bit.ly/rouUS,new blog post nike zoom lebron soldier 3 ii white black teal,Positivo,0.6115652433883931,2,Neutral,90,16,0,0
New blog post: Nike Trainer 1 http://bit.ly/394bp,new blog post nike trainer 1,Positivo,0.6315491278847586,2,Neutral,49,7,0,0
@Fraggle312 oh those are awesome! i so wish they weren't owned by nike :(,oh those are awesome i so wish they werent owned by nike,Negativo,0.4261172941269645,0,Negativo,73,14,0,1
@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...,awesome seeing the show friday at the shoreline amphitheatre never seen nin before cant wait,Positivo,0.7117975325654641,4,Positivo,140,19,0,1
"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me",arhh its weka bug and i spent almost two hours to find that out crappy me,Negativo,0.2798119210852401,0,Negativo,82,18,0,0
"@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more",hey bud np i do so love my 50d although id love a 5d mkii more,Positivo,0.7022238152894187,4,Positivo,74,18,0,1
@jonduenas @robynlyn just got us a 50D for the office. :D,just got us a 50d for the office d,Positivo,0.5432977727125082,4,Positivo,57,11,0,2
Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!,just picked up my new canon 50dits beautiful prepare for some seriously awesome photography,Positivo,0.7510843487717433,4,Positivo,99,14,0,0
Just got my new toy. Canon 50D. Love love love it!,just got my new toy canon 50d love love love it,Positivo,0.6937186143017661,4,Positivo,50,11,0,0
Learning about lambda calculus :),learning about lambda calculus,Positivo,0.5778657751108587,4,Positivo,33,5,0,0
"#jobs #sittercity Help with taking care of sick child (East Palo Alto, CA) http://tinyurl.com/qwrr2m",jobs sittercity help with taking care of sick child east palo alto ca,Negativo,0.38290016313857866,2,Neutral,100,14,2,0
I'm moving to East Palo Alto!,im moving to east palo alto,Negativo,0.4683110917138155,4,Positivo,29,6,0,0
@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!,atebits i just finished watching your stanford iphone class session i really appreciate it you rock,Positivo,0.6167572025023087,4,Positivo,104,17,0,0
@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around),hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,Positivo,0.7113878902041711,4,Positivo,131,23,0,1
#MBA Admissions Tips Stanford GSB Deadlines and Essay Topics 2009-2010 http://tinyurl.com/pet4fd,mba admissions tips stanford gsb deadlines and essay topics 20092010,Positivo,0.55030123307626,2,Neutral,96,11,1,0
Ethics and nonprofits - http://bit.ly/qsXRp  #stanford #socialentrepreneurship,ethics and nonprofits stanford socialentrepreneurship,Positivo,0.5826424112153159,2,Neutral,78,7,2,0
LAKERS tonight let's go!!!!,lakers tonight lets go,Positivo,0.7540937838649285,4,Positivo,27,4,0,0
Will the Lakers kick the Nuggets ass tonight?,will the lakers kick the nuggets ass tonight,Positivo,0.6065453211104779,4,Positivo,45,8,0,0
Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH,oooh north korea is in troublee,Positivo,0.5762433589349515,0,Negativo,63,7,0,0
Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379,wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,Positivo,0.6234010116694262,0,Negativo,137,17,0,0
Listening to Obama... Friggin North Korea...,listening to obama friggin north korea,Positivo,0.5191597436569715,0,Negativo,44,6,0,0
"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012",i just realized we three monkeys in the white obamabidenpelosi sarah palin 2012,Negativo,0.47884743740635427,0,Negativo,83,14,0,0
@foxnews Pelosi should stay in China and never come back.,pelosi should stay in china and never come back,Negativo,0.43048374845163634,0,Negativo,57,10,0,1
Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this,nancy pelosi gave the worst commencement speech ive ever heard yes im still bitter about this,Negativo,0.4152001491600337,0,Negativo,96,16,0,0
ugh. the amount of times these stupid insects have bitten me. Grr..,ugh the amount of times these stupid insects have bitten me grr,Negativo,0.1251381845992148,0,Negativo,67,12,0,0
Prettiest insects EVER - Pink Katydids: http://bit.ly/2Upw2p,prettiest insects ever pink katydids,Positivo,0.6191793167233245,4,Positivo,60,7,0,0
Just got barraged by a horde of insects hungry for my kitchen light. So scary.,just got barraged by a horde of insects hungry for my kitchen light so scary,Negativo,0.36152129920421017,0,Negativo,78,15,0,0
Just had McDonalds for dinner. :D It was goooood. Big Mac Meal. ;),just had mcdonalds for dinner d it was good big mac meal,Positivo,0.6499267433910785,4,Positivo,66,13,0,0
AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =],ahh yes lol ima tell my hubby to go get me sum mcdonalds,Positivo,0.5886168366996993,4,Positivo,59,14,0,0
Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.,stopped to have lunch at mcdonalds chicken nuggetss yummy,Positivo,0.5837917508431724,4,Positivo,68,10,0,0
Could go for a lot of McDonalds. i mean A LOT.,could go for a lot of mcdonalds i mean a lot,Positivo,0.5119498897893598,4,Positivo,46,11,0,0
my exam went good. @HelloLeonie: your prayers worked (:,my exam went good your prayers worked,Positivo,0.5372549939797778,4,Positivo,55,9,0,1
"Only one exam left, and i am so happy for it :D",only one exam left and i am so happy for it d,Positivo,0.5706581238211271,4,Positivo,47,12,0,0
Math review. Im going to fail the exam.,math review im going to fail the exam,Negativo,0.31978750788954985,0,Negativo,39,8,0,0
Colin Powell rocked yesterday on CBS. Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly,colin powell rocked yesterday on cbs cheney needs to shut the hell up and go homepowell is a man of honor and served our country proudly,Negativo,0.49527223503744533,0,Negativo,138,26,0,0
obviously not siding with Cheney here: http://bit.ly/19j2d,obviously not siding with cheney here,Positivo,0.5234977617918162,0,Negativo,58,7,0,0
Absolutely hilarious!!! from @mashable:  http://bit.ly/bccWt,absolutely hilarious from,Positivo,0.7804758246834705,4,Positivo,60,5,0,1
@mashable I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (&amp; I New Wave :-D) http://bit.ly/EOrFV,i never did thank you for including me in your top 100 twitter authors you rock amp i new wave d,Positivo,0.7028180460524298,4,Positivo,134,23,0,1
Learning jQuery 1.3 Book Review - http://cfbloggers.org/?c=30629,learning jquery 13 book review,Positivo,0.675791749574416,2,Neutral,64,7,0,0
RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign,rt awesome jquery reference book for coda webdesign,Positivo,0.7853589690062192,4,Positivo,91,10,1,1
I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them,ive been sending emails like crazy today to my contactsdoes anyone have a contact at goodby silversteinid love to speak to them,Positivo,0.5643397169404216,4,Positivo,136,22,0,0
Adobe CS4 commercial by Goodby Silverstein: http://bit.ly/1aikhF,adobe cs4 commercial by goodby silverstein,Positivo,0.5382337459782274,2,Neutral,64,7,0,0
"Goodby, Silverstein's new site... http://www.goodbysilverstein.com/ I enjoy it.",goodby silversteins new site i enjoy it,Positivo,0.7480108955366034,4,Positivo,79,8,0,0
Wow everyone at the Google I/O conference got free G2's with a month of unlimited service,wow everyone at the google io conference got free g2s with a month of unlimited service,Positivo,0.636727039159504,4,Positivo,89,16,0,0
@vkerkez dood I got a free google android phone at the I/O conference. The G2!,dood i got a free google android phone at the io conference the g2,Positivo,0.6832123906170228,4,Positivo,78,15,0,1
"@Orli the G2 is amazing btw, a HUGE improvement over the G1",the g2 is amazing btw a huge improvement over the g1,Positivo,0.7196036674901541,4,Positivo,59,12,0,1
"HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited. :) http://htmlfive.appspot.com #io2009 #googleio",html 5 demos lots of great stuff to come yes im excited io2009 googleio,Positivo,0.7677789049444681,4,Positivo,109,16,2,0
@googleio http://twitpic.com/62shi - Yay! Happy place! Place place!  I love Google!,yay happy place place place i love google,Positivo,0.8017264510268152,4,Positivo,83,11,0,1
#GoogleIO | O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.,googleio o3d bringing 3d graphics to the browser very nice tbh funfun,Positivo,0.5530698458500419,4,Positivo,77,14,1,0
"Awesome viral marketing for ""Funny People"" http://www.nbc.com/yo-teach/",awesome viral marketing for funny people,Positivo,0.8066060997731104,4,Positivo,71,7,0,0
"Watching a programme about the life of Hitler, its only enhancing my geekiness of history.",watching a programme about the life of hitler its only enhancing my geekiness of history,Positivo,0.5818886898651188,2,Neutral,90,15,0,0
saw night at the museum out of sheer desperation. who is funding these movies?,saw night at the museum out of sheer desperation who is funding these movies,Positivo,0.66765759391089,0,Negativo,78,14,0,0
Night At The Museum 2? Pretty furkin good.,night at the museum 2 pretty furkin good,Positivo,0.7370490259384669,4,Positivo,42,8,0,0
Watching Night at the Museum - giggling.,watching night at the museum giggling,Positivo,0.6940807814657826,4,Positivo,40,7,0,0
"@pambeeslyjenna Jenna, I went to see Night At The Museum 2 today and I was so surprised to see three cast members from The Office...",jenna i went to see night at the museum 2 today and i was so surprised to see three cast members from the office,Positivo,0.6336049779372468,2,Neutral,132,25,0,1
About to watch Night at the Museum with Ryan and Stacy,about to watch night at the museum with ryan and stacy,Positivo,0.6563241718057272,2,Neutral,54,11,0,0
"Getting ready to go watch Night at the Museum 2.  Dum dum, you give me gum gum!",getting ready to go watch night at the museum 2 dum dum you give me gum gum,Positivo,0.5810130387298689,2,Neutral,79,17,0,0
"Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was; eh.",back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,Positivo,0.6360544759752683,0,Negativo,115,21,0,0
just watched night at the museum 2! so stinkin cute!,just watched night at the museum 2 so stinkin cute,Positivo,0.6892825195164224,4,Positivo,52,10,0,0
"So, Night at the Museum 2 was AWESOME! Much better than part 1. Next weekend we'll see Up.",so night at the museum 2 was awesome much better than part 1 next weekend well see up,Positivo,0.7676642033371783,4,Positivo,90,18,0,0
"I think I may have a new favorite restaurant. On our way to see ""Night at the Museum 2"".",i think i may have a new favorite restaurant on our way to see night at the museum 2,Positivo,0.7444337676953616,2,Neutral,88,19,0,0
"UP! was sold out, so i'm seeing Night At The Museum 2. I'm __ years old.",up was sold out so im seeing night at the museum 2 im years old,Positivo,0.5225289195964176,2,Neutral,72,16,0,0
saw the new Night at the Museum and i loved it. Next is to go see UP in 3D,saw the new night at the museum and i loved it next is to go see up in 3d,Positivo,0.6779803529356373,4,Positivo,74,19,0,0
It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?,it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,Negativo,0.25277536931297523,0,Negativo,118,25,0,0
"As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al",as u may have noticed not too happy about the gm situation nor aig lehman et al,Negativo,0.37361966193463847,0,Negativo,83,17,0,0
Obama: Nationalization of GM to be short-term   (AP) http://tinyurl.com/md347r,obama nationalization of gm to be shortterm ap,Positivo,0.5551943348278797,2,Neutral,78,9,0,0
@Pittstock $GM good riddance.  sad though.,gm good riddance sad though,Negativo,0.24585836823129098,0,Negativo,42,6,0,1
