text,text_clean,predicted_sentiment,confidence,true_polarity,true_label,length,num_words,num_hashtags,num_mentions
"I Will NEVER Buy a Government Motors Vehicle: Until just recently, I drove GM cars. Since 1988, when I bought a .. http://tinyurl.com/lulsw8",i will never buy a government motors vehicle until just recently i drove gm cars since 1988 when i bought a,Negativo,0.4560931354603509,0,Negativo,140,23,0,0
Having the old Coca-Cola guy on the GM board is stupid has heck! #tcot #ala,having the old cocacola guy on the gm board is stupid has heck tcot ala,Negativo,0.4733751281423215,0,Negativo,75,15,2,0
#RantsAndRaves The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..   http://buzzup.com/4ueb,rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,Negativo,0.39610892005566634,0,Negativo,125,18,1,0
"Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good.",give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u fk him over for good,Negativo,0.48904488933910983,0,Negativo,124,30,0,0
"The more I hear about this GM thing the more angry I get. Billions wasted, more bullshit. All for something like 40k employees and all the..",the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like 40k employees and all the,Negativo,0.37520423770828504,0,Negativo,140,26,0,0
@QuantTrader i own a GM car and it is junk as far as quality compared to a honda,i own a gm car and it is junk as far as quality compared to a honda,Negativo,0.49915101286228064,0,Negativo,80,18,0,1
sad day...bankrupt GM,sad daybankrupt gm,Negativo,0.17573202972423835,0,Negativo,21,3,0,0
is upset about the whole GM thing. life as i know it is so screwed up,is upset about the whole gm thing life as i know it is so screwed up,Negativo,0.21455007006380825,0,Negativo,69,16,0,0
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,Negativo,0.28758633898363817,0,Negativo,139,24,0,0
"Time Warner CEO hints at online fees for magazines      (AP) - Read from Mountain View,United States. Views 16209 http://bit.ly/UdFCH",time warner ceo hints at online fees for magazines ap read from mountain viewunited states views 16209,Positivo,0.5900923827971986,2,Neutral,133,19,0,0
#WFTB Joining a bit late. My connection was down (boo time warner),wftb joining a bit late my connection was down boo time warner,Negativo,0.42483956328719014,0,Negativo,66,12,1,0
Cox or Time Warner?  Cox is cheaper and gets a B on dslreports.  TW is more expensive and gets a C.,cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,Negativo,0.4157593724881159,0,Negativo,99,21,0,0
i am furious with time warner and their phone promotions!,i am furious with time warner and their phone promotions,Negativo,0.4801867670216755,0,Negativo,57,10,0,0
Just got home from chick-fil-a with the boys. Damn my internets down =( stupid time warner,just got home from chickfila with the boys damn my internets down stupid time warner,Negativo,0.3278262357575193,0,Negativo,90,16,0,0
could time-warner cable suck more?  NO.,could timewarner cable suck more no,Negativo,0.22988111630150043,0,Negativo,39,6,0,0
Pissed at Time Warner for causin me to have slow internet problems,pissed at time warner for causin me to have slow internet problems,Negativo,0.21787739198892278,0,Negativo,66,12,0,0
"@sportsguy33 Ummm, having some Time Warner problems?",umm having some time warner problems,Positivo,0.5363326306926971,0,Negativo,52,7,0,1
You guys see this?  Why does Time Warner have to suck so much ass?  Really wish I could get U-Verse at my apartment. http://bit.ly/s594j,you guys see this why does time warner have to suck so much ass really wish i could get uverse at my apartment,Negativo,0.23892271443351237,0,Negativo,136,24,0,0
"RT @sportsguy33 The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside.",rt the upside to time warner unhelpful phone operators superslow onsite service crap thats not an upside,Negativo,0.4712934450117724,0,Negativo,125,18,0,1
"RT @sportsguy33: New Time Warner slogan: ""Time Warner, where we make you long for the days before cable.""",rt new time warner slogan time warner where we make you long for the days before cable,Positivo,0.5670852747083395,0,Negativo,105,18,0,1
"confirmed: it's Time Warner's fault, not Facebook's, that fb is taking about 3 minutes to load. so tempted to switch to verizon =/",confirmed its time warners fault not facebooks that fb is taking about 3 minutes to load so tempted to switch to verizon,Negativo,0.32577261194072515,0,Negativo,130,23,0,0
@sportsguy33 Time Warner = epic fail,time warner epic fail,Negativo,0.34386959851134163,0,Negativo,36,6,0,1
Lawson to head Newedge Hong Kong http://bit.ly/xLQSD #business #china,lawson to head newedge hong kong business china,Positivo,0.5064079234860598,2,Neutral,69,9,2,0
Weird Piano Guitar House in China! http://u2s.me/72i8,weird piano guitar house in china,Positivo,0.5596347431047252,2,Neutral,53,7,0,0
Send us your GM/Chevy photos http://tinyurl.com/luzkpq,send us your gmchevy photos,Positivo,0.6504445029101107,2,Neutral,54,6,0,0
I know. How sad is that?  RT @caseymercier: 1st day of hurricane season. That's less scarey than govt taking over GM.,i know how sad is that rt 1st day of hurricane season thats less scarey than govt taking over gm,Negativo,0.31608271417697176,0,Negativo,117,21,0,1
"GM files Bankruptcy, not a good sign...",gm files bankruptcy not a good sign,Negativo,0.2711936560010882,0,Negativo,39,7,0,0
yankees won mets lost. its a good day.,yankees won mets lost its a good day,Negativo,0.4752750994486788,4,Positivo,38,8,0,0
My dentist appt today was actually quite enjoyable.,my dentist appt today was actually quite enjoyable,Positivo,0.5060152796566667,4,Positivo,51,8,0,0
I hate the effing dentist.,i hate the effing dentist,Negativo,0.19503987970792694,0,Negativo,26,5,0,0
@stevemoakler i had a dentist appt this morning and had the same conversation!,i had a dentist appt this morning and had the same conversation,Negativo,0.4652829147343352,2,Neutral,78,13,0,1
@kirstiealley I hate going to the dentist.. !!!,i hate going to the dentist,Negativo,0.2132219588944282,0,Negativo,47,8,0,1
i hate the dentist....who invented them anyways?,i hate the dentistwho invented them anyways,Negativo,0.42184525099268777,0,Negativo,48,7,0,0
this dentist's office is cold :/,this dentists office is cold,Negativo,0.30055200300301904,0,Negativo,32,6,0,0
Check this video out -- David After Dentist http://bit.ly/47aW2,check this video out david after dentist,Positivo,0.5017760609413071,2,Neutral,63,9,0,0
First dentist appointment [in years] on Wednesday possibly.,first dentist appointment in years on wednesday possibly,Negativo,0.39905709352210045,2,Neutral,59,8,0,0
Tom Shanahan's latest column on SDSU and its NCAA Baseball Regional appearance: http://ow.ly/axhu,tom shanahans latest column on sdsu and its ncaa baseball regional appearance,Positivo,0.6262543048828949,2,Neutral,97,13,0,0
BaseballAmerica.com: Blog: Baseball America Prospects Blog ? Blog ... http://bit.ly/EtT8a,baseballamericacom blog baseball america prospects blog blog,Positivo,0.6492093866687503,2,Neutral,89,10,0,0
Portland city politics may undo baseball park http://tinyurl.com/lpjquj,portland city politics may undo baseball park,Positivo,0.6282343846874573,2,Neutral,71,8,0,0
"RT @WaterSISWEB: CA Merced's water bottled by Safeway, resold at a profit: Wells are drying up across the county http://tinyurl.com/mb573s",rt ca merceds water bottled by safeway resold at a profit wells are drying up across the county,Positivo,0.5774009360951036,2,Neutral,138,20,0,1
dropped her broccoli walking home from safeway! ;( so depressed,dropped her broccoli walking home from safeway so depressed,Negativo,0.1653519409864102,2,Neutral,63,10,0,0
@ronjon we don't have Safeway.,we dont have safeway,Negativo,0.31972512406251696,2,Neutral,30,5,0,1
Just applied at Safeway!(: Yeeeee!,just applied at safeway yee,Positivo,0.558719385264471,4,Positivo,34,5,0,0
@ Safeway. Place is a nightmare right now. Bumming.,safeway place is a nightmare right now bumming,Negativo,0.3634517553843368,0,Negativo,51,9,0,0
at safeway with dad,at safeway with dad,Negativo,0.4718921017370962,2,Neutral,19,4,0,0
"HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt;_&lt;",hate safeway select green tea icecream bought two cartons what a waste of money gtlt,Negativo,0.4374955616139237,0,Negativo,93,15,0,0
"Safeway with Marvin, Janelle, and Auntie Lhu",safeway with marvin janelle and auntie lhu,Positivo,0.5471657502837305,2,Neutral,44,7,0,0
Safeway offering mobile coupons http://bit.ly/ONH7w,safeway offering mobile coupons,Positivo,0.5429568445405687,2,Neutral,51,5,0,0
"Phillies Driving in the Cadillac with the Top Down in Cali, Win 5-3 - http://tinyurl.com/nzcjqa",phillies driving in the cadillac with the top down in cali win 53,Positivo,0.5915723821841153,2,Neutral,95,15,0,0
Saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town.,saved money by opting for grocery store trip and stocking food in hotel room fridge vs eating out every night while out of town,Positivo,0.5076767909687151,2,Neutral,129,24,0,0
"Lounging around, eating Taco Bell and watching NCIS before work tonight. Need help staying awake.",lounging around eating taco bell and watching ncis before work tonight need help staying awake,Negativo,0.4752472938452193,2,Neutral,97,15,0,0
eating breakfast and then school,eating breakfast and then school,Positivo,0.600069398476228,2,Neutral,32,5,0,0
still hungry after eating....,still hungry after eating,Negativo,0.4554820029173307,2,Neutral,29,4,0,0
10 tips for healthy eating ? ResultsBy Fitness Blog :: Fitness ... http://bit.ly/62gFn,10 tips for healthy eating resultsby fitness blog fitness,Positivo,0.7299482271889262,2,Neutral,86,13,0,0
"with the boyfriend, eating a quesadilla",with the boyfriend eating a quesadilla,Positivo,0.6032297113129048,2,Neutral,39,6,0,0
"Eating dinner. Meat, chips, and risotto.",eating dinner meat chips and risotto,Positivo,0.6207632212197802,2,Neutral,40,6,0,0
got a new pair of nike shoes. pics up later,got a new pair of nike shoes pics up later,Positivo,0.6444819817430414,2,Neutral,43,10,0,0
"Nike SB Blazer High ""ACG"" Custom - Brad Douglas - http://timesurl.at/45a448",nike sb blazer high acg custom brad douglas,Positivo,0.6525462951399845,2,Neutral,75,11,0,0
Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes,nike rocks im super grateful for what ive done with them amp the european division of nike is beyond,Positivo,0.7327782039569571,4,Positivo,136,22,0,2
Nike Air Yeezy Khaki/Pink Colorway Release - http://shar.es/bjfN,nike air yeezy khakipink colorway release,Positivo,0.5577474782986999,2,Neutral,64,8,0,0
@evelynbyrne have you tried Nike  ? V. addictive.,have you tried nike v addictive,Positivo,0.5255016950448415,4,Positivo,49,8,0,1
@erickoston That looks an awful lot like one of Nike's private jets....I'm just sayin....,that looks an awful lot like one of nikes private jetsim just sayin,Positivo,0.560927951083832,2,Neutral,89,14,0,1
The Nike Training Club (beta) iPhone app looks very interesting.,the nike training club beta iphone app looks very interesting,Positivo,0.6118823613195604,4,Positivo,64,10,0,0
argghhhh why won't  my jquery appear in safari bad safari !!!,argghh why wont my jquery appear in safari bad safari,Negativo,0.3077399967324097,0,Negativo,61,11,0,0
DevSnippets : jQuery Tools - Javascript UI Components for the Web... http://inblogs.org/go/hfuqt,devsnippets jquery tools javascript ui components for the web,Positivo,0.6357819230078597,2,Neutral,96,12,0,0
"all about Ajax,jquery ,css ,JavaScript and more... (many examples) http://ajaxian.com/",all about ajaxjquery css javascript and more many examples,Positivo,0.5881157263701038,2,Neutral,86,10,0,0
"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js",im ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jqueryspokenforjs,Positivo,0.5600679514151544,4,Positivo,137,25,0,0
"This is cold.. I was looking at google's chart//visualization API and found this jQuery ""wrapper"" for the API...  http://tinyurl.com/mq52bq",this is cold i was looking at googles chartvisualization api and found this jquery wrapper for the api,Negativo,0.4373006642013822,2,Neutral,139,19,0,0
I spent most of my day reading a jQuery book. Now to start drinking some delirium tremens.,i spent most of my day reading a jquery book now to start drinking some delirium tremens,Positivo,0.57608406619357,2,Neutral,90,17,0,0
jquery Selectors http://codylindley.com/jqueryselectors/,jquery selectors,Positivo,0.5815413966380939,2,Neutral,56,3,0,0
How to implement a news ticker with jQuery and ten lines of code http://bit.ly/CZnFJ,how to implement a news ticker with jquery and ten lines of code,Positivo,0.5211184691470543,2,Neutral,84,14,0,0
What's Buffet Doing? Warren Buffett Kicks Butt In Battle of the Boots: Posted By:Alex Crippe.. http://bit.ly/AUIzO,whats buffet doing warren buffett kicks butt in battle of the boots posted byalex crippe,Positivo,0.6116790567726694,2,Neutral,114,16,0,0
"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga",super investors a great weekend read here from warren buffet oldie but a goodie,Positivo,0.6177934739571217,4,Positivo,109,15,0,0
I'm truly braindead.  I couldn't come up with Warren Buffet's name to save my soul,im truly braindead i couldnt come up with warren buffets name to save my soul,Positivo,0.553755076502862,2,Neutral,82,15,0,0
"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio",reading michael palin book the python yearsgreat book i also recommend warren buffet amp nelson mandelas bio,Positivo,0.6714235156598847,4,Positivo,116,17,0,0
"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it.",i mean im down with notre dame if i have to its a good school id be closer to dan id enjoy it,Positivo,0.5840259528009011,4,Positivo,103,23,0,0
"I can't watch TV without a Tivo.  And after all these years, the Time/Warner DVR  STILL sucks. http://www.davehitt.com/march03/twdvr.html",i cant watch tv without a tivo and after all these years the timewarner dvr still sucks,Negativo,0.3941521634561361,0,Negativo,137,18,0,0
I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis,id say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,Positivo,0.7010765238883623,4,Positivo,140,27,0,0
I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.,i still love my kindle2 but reading the new york times on it does not feel natural i miss the bloomingdale ads,Negativo,0.3106078436528283,0,Negativo,112,22,0,0
I love my Kindle2. No more stacks of books to trip over on the way to the loo.,i love my kindle2 no more stacks of books to trip over on the way to the loo,Negativo,0.48110386534720473,4,Positivo,78,18,0,0
"Although today's keynote rocked, for every great announcement, AT&amp;T shit on us just a little bit more.",although todays keynote rocked for every great announcement atampt shit on us just a little bit more,Positivo,0.546742687455038,0,Negativo,106,17,0,0
"@sheridanmarfil - its not so much my obsession with cell phones, but the iphone!  i'm a slave to at&amp;t forever because of it. :)",its not so much my obsession with cell phones but the iphone im a slave to atampt forever because of it,Negativo,0.2737246176280303,0,Negativo,131,24,0,1
@freitasm oh I see. I thought AT&amp;T were 900MHz WCDMA?,oh i see i thought atampt were 900mhz wcdma,Negativo,0.3519079224203412,2,Neutral,57,10,0,1
@Plip Where did you read about tethering support Phil?  Just AT&amp;T or will O2 be joining in?,where did you read about tethering support phil just atampt or will o2 be joining in,Positivo,0.5444053367430495,2,Neutral,95,17,0,1
Fuzzball is more fun than AT&amp;T ;P http://fuzz-ball.com/twitter,fuzzball is more fun than atampt p,Positivo,0.5414246275212518,0,Negativo,66,8,0,0
"Today is a good day to dislike AT&amp;T. Vote out of office indeed, @danielpunkass",today is a good day to dislike atampt vote out of office indeed,Positivo,0.5108142552848295,0,Negativo,82,14,0,1
GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave,got my wave sandbox invite extra excited too bad i have class now but ill play with it soon enough io2009 wave,Positivo,0.5288885158744394,4,Positivo,119,22,2,0
looks like summize has gone down. too many tweets from WWDC perhaps?,looks like summize has gone down too many tweets from wwdc perhaps,Negativo,0.36505267326160473,0,Negativo,68,12,0,0
I hope the girl at work  buys my Kindle2,i hope the girl at work buys my kindle2,Negativo,0.4699346826387951,2,Neutral,40,9,0,0
Missed this insight-filled May column: One smart guy looking closely at why he's impressed with Kindle2 http://bit.ly/i0peY @wroush,missed this insightfilled may column one smart guy looking closely at why hes impressed with kindle2,Positivo,0.6383304786709969,2,Neutral,131,18,0,1
"@sklososky Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised, fabulous. Thank you! Best, Kathleen",thanks so much from one of your very happy kindle2 winners i was so surprised fabulous thank you best kathleen,Positivo,0.8942330170208737,4,Positivo,137,23,0,1
Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? http://bit.ly/DZm1T,man i kinda dislike apple right now case in point the iphone 3gs wish there was a video recorder app please,Negativo,0.32655797243318885,0,Negativo,133,22,0,0
@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.,i have a kindle2 amp sony prs500 like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,Positivo,0.6423240625654002,4,Positivo,144,26,0,1
"The #Kindle2 seems the best eReader, but will it work in the UK and where can I get one?",the kindle2 seems the best ereader but will it work in the uk and where can i get one,Negativo,0.2947800339749746,4,Positivo,88,19,1,0
"I have a google addiction. Thank you for pointing that out, @annamartin123. Hahaha.",i have a google addiction thank you for pointing that out hahaha,Positivo,0.790140321432211,4,Positivo,83,13,0,1
@ruby_gem My primary debit card is Visa Electron.,my primary debit card is visa electron,Positivo,0.5311529984889356,2,Neutral,49,8,0,1
Off to the bank to get my new visa platinum card,off to the bank to get my new visa platinum card,Negativo,0.4975531038937316,2,Neutral,48,11,0,0
"dearest @google, you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?",dearest you rich bastards the visa card you sent me doesnt work why screw a little guy like me,Negativo,0.31565576963476893,0,Negativo,107,20,0,1
has a date with bobby flay and gut fieri from food network,has a date with bobby flay and gut fieri from food network,Positivo,0.5442287017293863,2,Neutral,58,12,0,0
Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!,excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,Positivo,0.7257976645690473,4,Positivo,99,17,0,0
Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.,gonna go see bobby flay 2moro at shoreline eat and drink gonna be good,Positivo,0.6528779226010678,4,Positivo,73,14,0,0
can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.,cant wait for the great american food and music festival at shoreline tomorrow mmkatz pastrami and bobby flay yes please,Positivo,0.7302137489720265,4,Positivo,129,20,0,0
"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today.",my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,Negativo,0.39124013354209686,4,Positivo,133,29,0,0
Fighting with LaTex. Again...,fighting with latex again,Negativo,0.38761498403891564,0,Negativo,29,4,0,0
@Iheartseverus we love you too and don't want you to die!!!!!!  Latex = the devil,we love you too and dont want you to die latex the devil,Negativo,0.44701659747636024,0,Negativo,81,15,0,1
"7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more.",7 hours 7 hours of inkscape crashing normally solid as a rock 7 hours of latex complaining at the slightest thing i cant take any more,Negativo,0.46533112312628383,0,Negativo,140,26,0,0
How to Track Iran with Social Media: http://bit.ly/2BoqU,how to track iran with social media,Positivo,0.5593653999378354,2,Neutral,56,8,0,0
Shit's hitting the fan in Iran...craziness indeed #iranelection,shits hitting the fan in irancraziness indeed iranelection,Negativo,0.410371454004308,0,Negativo,63,8,1,0
Monday already. Iran may implode. Kitchen is a disaster. @annagoss seems happy. @sebulous had a nice weekend and @goldpanda is great. whoop.,monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,Positivo,0.6627272336438911,0,Negativo,140,22,0,3
Twitter Stock buzz: $AAPL $ES_F $SPY $SPX $PALM  (updated: 12:00 PM),twitter stock buzz aapl esf spy spx palm updated 1200 pm,Positivo,0.5781594882372728,2,Neutral,68,11,0,0
getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.,getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,Positivo,0.7071740633506026,4,Positivo,117,20,0,0
@johncmayer is Bobby Flay joining you?,is bobby flay joining you,Positivo,0.6610555310769816,2,Neutral,38,6,0,1
i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!,i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,Positivo,0.7193148565340084,4,Positivo,136,26,0,2
"I just created my first LaTeX file from scratch. That didn't work out very well. (See @amandabittner , it's a great time waster)",i just created my first latex file from scratch that didnt work out very well see its a great time waster,Negativo,0.42239957037698955,0,Negativo,128,23,0,1
using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!,using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,Positivo,0.685916844648117,4,Positivo,108,19,0,0
"After using LaTeX a lot, any other typeset mathematics just looks hideous.",after using latex a lot any other typeset mathematics just looks hideous,Positivo,0.5464261436015698,4,Positivo,74,12,0,0
Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment] http://tinyurl.com/myfmf7,ask programming latex or indesign submitted by calcio1 link 1 comment,Positivo,0.6820485139437555,2,Neutral,102,12,0,0
"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now.",on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn3rds can come kill me now,Negativo,0.19815368762179386,0,Negativo,125,27,0,0
Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.,ahh back in a real text editing environment i lt3 latex,Positivo,0.5838398401216432,4,Positivo,65,11,0,0
"Trouble in Iran, I see. Hmm. Iran. Iran so far away. #flockofseagullsweregeopoliticallycorrect",trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,Negativo,0.17869469998878226,0,Negativo,94,12,1,0
Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...,reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,Negativo,0.19491282724109388,0,Negativo,92,15,0,0
